
RAxML-NG v. 1.2.0 released on 09.05.2023 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth, Julia Haag, Anastasis Togkousidis.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Xeon(R) Gold 6238 CPU @ 2.10GHz, 44 cores, 503 GB RAM

RAxML-NG was called at 16-Sep-2025 10:24:12 as follows:

/programs/raxml-ng_v1.2.0/raxml-ng --check --msa ../data/tmp/cds_supermatrix.fasta --model GTR+G --prefix T1

Analysis options:
  run mode: Alignment validation
  start tree(s): 
  random seed: 1758032652
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (auto)

[00:00:00] Reading alignment from file: ../data/tmp/cds_supermatrix.fasta
[00:00:02] Loaded alignment with 10857 taxa and 80767 sites

WARNING: Fully undetermined columns found: 36

WARNING: Sequences PX130361.1 and OR766332.1 are exactly identical!
WARNING: Sequences PX130351.1 and PX130315.1 are exactly identical!
WARNING: Sequences PX130319.1 and PX125911.1 are exactly identical!
WARNING: Sequences PV426738.1 and PV426736.1 are exactly identical!
WARNING: Sequences PV870869.1 and PV870857.1 are exactly identical!
WARNING: Sequences PP952494.1 and PP952485.1 are exactly identical!
WARNING: Sequences PP952491.1 and PP952464.1 are exactly identical!
WARNING: Sequences PP952489.1 and PP952477.1 are exactly identical!
WARNING: Sequences PP952471.1 and PP952468.1 are exactly identical!
WARNING: Sequences PP952455.1 and NC_081500.1 are exactly identical!
WARNING: Sequences PQ874706.1 and MT796623.1 are exactly identical!
WARNING: Sequences PV802124.1 and PV802128.1 are exactly identical!
WARNING: Sequences PV564781.1 and PV564756.1 are exactly identical!
WARNING: Sequences PV564754.1 and PV564730.1 are exactly identical!
WARNING: Sequences PV866731.1 and OL679095.1 are exactly identical!
WARNING: Sequences PP868377.1 and MW660367.1 are exactly identical!
WARNING: Sequences OP964010.1 and PQ030845.1 are exactly identical!
WARNING: Sequences PP811661.1 and MN651479.1 are exactly identical!
WARNING: Sequences PV440225.1 and NC_073015.1 are exactly identical!
WARNING: Sequences OQ503552.1 and NC_087750.1 are exactly identical!
WARNING: Sequences PQ009220.1 and PQ009216.1 are exactly identical!
WARNING: Sequences PP234507.1 and MN055629.1 are exactly identical!
WARNING: Sequences PQ636883.1 and PQ636884.1 are exactly identical!
WARNING: Sequences PP262169.1 and PP262174.1 are exactly identical!
WARNING: Sequences OR995477.1 and MZ673796.1 are exactly identical!
WARNING: Sequences OR995472.1 and OR995464.1 are exactly identical!
WARNING: Sequences OR995472.1 and OR995465.1 are exactly identical!
WARNING: Sequences MW420958.1 and PQ058266.1 are exactly identical!
WARNING: Sequences ON729388.1 and ON729360.1 are exactly identical!
WARNING: Sequences OR264247.1 and OR264214.1 are exactly identical!
WARNING: Sequences OR264227.1 and MW421305.1 are exactly identical!
WARNING: Sequences OR264227.1 and MZ433363.1 are exactly identical!
WARNING: Sequences OR264227.1 and MG717939.1 are exactly identical!
WARNING: Sequences PP897883.1 and NC_085777.1 are exactly identical!
WARNING: Sequences OP348949.1 and OP348947.1 are exactly identical!
WARNING: Sequences PQ124708.1 and MZ779005.1 are exactly identical!
WARNING: Sequences PQ124708.1 and NC_084063.1 are exactly identical!
WARNING: Sequences PQ275786.1 and NC_071834.1 are exactly identical!
WARNING: Sequences ON149843.1 and MW123092.1 are exactly identical!
WARNING: Sequences PQ059217.1 and OR178745.1 are exactly identical!
WARNING: Sequences PQ075890.1 and PQ075905.1 are exactly identical!
WARNING: Sequences LC775571.1 and NC_084107.1 are exactly identical!
WARNING: Sequences PP910654.1 and NC_084284.1 are exactly identical!
WARNING: Sequences PP952105.1 and PP155193.1 are exactly identical!
WARNING: Sequences ON897814.1 and ON897806.1 are exactly identical!
WARNING: Sequences OP723272.1 and OP723188.1 are exactly identical!
WARNING: Sequences OQ603431.1 and NC_083127.1 are exactly identical!
WARNING: Sequences MT774137.1 and MT774133.1 are exactly identical!
WARNING: Sequences PP493339.1 and MN106250.1 are exactly identical!
WARNING: Sequences OR784309.1 and OR784307.1 are exactly identical!
WARNING: Sequences NC_040009.1 and MH348156.1 are exactly identical!
WARNING: Sequences NC_007500.1 and OQ473890.1 are exactly identical!
WARNING: Sequences MW218960.1 and MF614917.1 are exactly identical!
WARNING: Sequences MN199024.1 and MN199023.1 are exactly identical!
WARNING: Sequences MT742239.1 and MN640571.1 are exactly identical!
WARNING: Sequences MT527725.1 and MN061996.1 are exactly identical!
WARNING: Sequences MT413435.1 and MT333859.1 are exactly identical!
WARNING: Sequences MT413435.1 and KY419135.1 are exactly identical!
WARNING: Sequences MT413435.1 and MW528030.1 are exactly identical!
WARNING: Sequences MZ160991.1 and OP271853.1 are exactly identical!
WARNING: Sequences MW784232.1 and MG687292.1 are exactly identical!
WARNING: Sequences MT165947.1 and MT165945.1 are exactly identical!
WARNING: Sequences MT165939.1 and MT165931.1 are exactly identical!
WARNING: Sequences MK650052.1 and MK650051.1 are exactly identical!
WARNING: Sequences MK650052.1 and MK561975.1 are exactly identical!
WARNING: Sequences MK638990.1 and MK650047.1 are exactly identical!
WARNING: Sequences MK605513.1 and MK614791.1 are exactly identical!
WARNING: Sequences MK605513.1 and MK650045.1 are exactly identical!
WARNING: Sequences MK605513.1 and MK561973.1 are exactly identical!
WARNING: Sequences MN234135.1 and MZ242223.1 are exactly identical!
WARNING: Sequences MW583043.1 and NC_072116.1 are exactly identical!
WARNING: Sequences MT302566.1 and MG696658.1 are exactly identical!
WARNING: Sequences MN830249.1 and PQ351781.1 are exactly identical!
WARNING: Sequences MK690623.1 and MF471373.1 are exactly identical!
WARNING: Sequences MK690623.1 and MF471372.1 are exactly identical!
WARNING: Sequences MK690623.1 and MK690625.1 are exactly identical!
WARNING: Sequences MK144827.1 and MK144823.1 are exactly identical!
WARNING: Sequences MK144827.1 and MK144820.1 are exactly identical!
WARNING: Sequences MN524630.1 and MN524633.1 are exactly identical!
WARNING: Sequences PP897811.1 and MT991007.1 are exactly identical!
WARNING: Sequences MW067028.1 and NC_087593.1 are exactly identical!
WARNING: Sequences MK479215.1 and MK479216.1 are exactly identical!
WARNING: Sequences KY100979.1 and MN540960.1 are exactly identical!
WARNING: Sequences KX611091.1 and MN401678.1 are exactly identical!
WARNING: Sequences MN356030.1 and MN311247.1 are exactly identical!
WARNING: Sequences MG386363.1 and MF136505.1 are exactly identical!
WARNING: Sequences MG836508.1 and KX279888.1 are exactly identical!
WARNING: Sequences MT526778.1 and MT526782.1 are exactly identical!
WARNING: Sequences MK087989.1 and MT742546.1 are exactly identical!
WARNING: Sequences AP000423.1 and MZ127828.1 are exactly identical!
WARNING: Sequences OR915943.1 and KY457242.1 are exactly identical!
WARNING: Sequences MG687310.1 and MG687309.1 are exactly identical!
WARNING: Sequences MG687303.1 and MG687291.1 are exactly identical!
WARNING: Sequences MT648824.1 and MH410121.1 are exactly identical!
WARNING: Sequences KY873324.1 and MK994909.1 are exactly identical!
WARNING: Sequences NC_081110.1 and OQ644483.1 are exactly identical!
WARNING: Sequences OR350413.1 and OR415851.1 are exactly identical!
WARNING: Sequences PP536053.1 and NC_072281.1 are exactly identical!
WARNING: Sequences PP536053.1 and PP545466.1 are exactly identical!
WARNING: Sequences MT178455.1 and MW331585.1 are exactly identical!
WARNING: Sequences OR344371.1 and MT407463.1 are exactly identical!
WARNING: Sequences KT581449.1 and PP780169.1 are exactly identical!
WARNING: Sequences MW800884.1 and MZ474966.1 are exactly identical!
WARNING: Sequences MW256435.1 and MH782189.1 are exactly identical!
WARNING: Sequences PP952457.1 and MH559321.1 are exactly identical!
WARNING: Sequences PP952457.1 and KX913220.1 are exactly identical!
WARNING: Sequences PP897768.1 and KX289922.1 are exactly identical!
WARNING: Sequences OR538396.1 and MZ779039.1 are exactly identical!
WARNING: Sequences MW255965.1 and MW410229.1 are exactly identical!
WARNING: Sequences MH188302.1 and BK061162.1 are exactly identical!
WARNING: Sequences MW044605.1 and KX954615.1 are exactly identical!
WARNING: Sequences MZ032230.1 and MH824417.1 are exactly identical!
WARNING: Sequences MZ905493.1 and MZ508373.1 are exactly identical!
WARNING: Sequences MN599040.1 and MN017129.1 are exactly identical!
WARNING: Sequences MN506260.1 and MN506263.1 are exactly identical!
WARNING: Sequences MW417304.1 and OR374021.1 are exactly identical!
WARNING: Sequences MT362050.1 and OK336554.1 are exactly identical!
WARNING: Sequences OK336561.1 and OK336560.1 are exactly identical!
WARNING: Sequences OR264222.1 and OR264230.1 are exactly identical!
WARNING: Sequences MH050971.1 and MZ128522.1 are exactly identical!
WARNING: Sequences MW478804.1 and OL405118.1 are exactly identical!
WARNING: Sequences MT876492.1 and MT876516.1 are exactly identical!
WARNING: Sequences NC_081052.1 and OL022305.1 are exactly identical!
WARNING: Sequences PQ874730.1 and MK569482.1 are exactly identical!
WARNING: Sequences MN273316.1 and MN273315.1 are exactly identical!
WARNING: Sequences MK264352.1 and NC_072200.1 are exactly identical!
WARNING: Sequences NC_070354.1 and NC_070356.1 are exactly identical!
WARNING: Sequences NC_070355.1 and NC_070357.1 are exactly identical!
WARNING: Sequences MZ475330.1 and MK650061.1 are exactly identical!
WARNING: Sequences MT395657.1 and MT395645.1 are exactly identical!
WARNING: Sequences OK539708.1 and OK539709.1 are exactly identical!
WARNING: Sequences PQ144640.1 and PQ144612.1 are exactly identical!
WARNING: Sequences NC_071778.1 and LC193511.1 are exactly identical!
WARNING: Sequences MN250329.1 and MN250332.1 are exactly identical!
WARNING: Sequences NC_082966.1 and NC_082969.1 are exactly identical!
WARNING: Sequences KT983255.1 and KU242342.1 are exactly identical!
WARNING: Sequences MN306571.1 and KP211788.1 are exactly identical!
WARNING: Sequences NC_085815.1 and OL889925.1 are exactly identical!
WARNING: Sequences MW483085.1 and MW483087.1 are exactly identical!
WARNING: Sequences NC_081121.1 and NC_081122.1 are exactly identical!
WARNING: Sequences NC_081121.1 and NC_081123.1 are exactly identical!
WARNING: Sequences MW446420.1 and MW446430.1 are exactly identical!
WARNING: Sequences MW446420.1 and KC180785.1 are exactly identical!
WARNING: Sequences MW446421.1 and MW446443.1 are exactly identical!
WARNING: Sequences MW288090.1 and KP189362.1 are exactly identical!
WARNING: Sequences MH782188.1 and PQ834811.1 are exactly identical!
WARNING: Sequences MW566773.1 and OR936134.1 are exactly identical!
WARNING: Sequences MW537850.1 and MZ851759.1 are exactly identical!
WARNING: Sequences MG214254.1 and MH553374.1 are exactly identical!
WARNING: Sequences MG214254.1 and MK158313.1 are exactly identical!
WARNING: Sequences NC_072076.1 and NC_087962.1 are exactly identical!
WARNING: Sequences MN106251.1 and OP650213.1 are exactly identical!
WARNING: Sequences OL813718.1 and OL813720.1 are exactly identical!
WARNING: Sequences OR915940.1 and OR897854.1 are exactly identical!
WARNING: Sequences OR915940.1 and OR915948.1 are exactly identical!
WARNING: Sequences OR915940.1 and OR915949.1 are exactly identical!
WARNING: Sequences MG897126.1 and MF997465.1 are exactly identical!
WARNING: Sequences MN533968.1 and LC554222.1 are exactly identical!
WARNING: Sequences OM423219.1 and MT165913.1 are exactly identical!
WARNING: Sequences MN782301.1 and MT225404.1 are exactly identical!
WARNING: Sequences KU568472.1 and KP296185.1 are exactly identical!
WARNING: Sequences KT870116.1 and KX424843.1 are exactly identical!
WARNING: Sequences MT019850.1 and OL999573.1 are exactly identical!
WARNING: Sequences KX572149.1 and MK881630.1 are exactly identical!
WARNING: Sequences PQ571330.1 and NC_077514.1 are exactly identical!
WARNING: Sequences MT674520.1 and MT674513.1 are exactly identical!
WARNING: Sequences MW802256.1 and MW802258.1 are exactly identical!
WARNING: Sequences MZ241298.1 and OR241129.1 are exactly identical!
WARNING: Sequences MZ433393.1 and PQ346899.1 are exactly identical!
WARNING: Sequences MT682785.1 and MT682779.1 are exactly identical!
WARNING: Sequences MW123090.1 and MW373516.1 are exactly identical!
WARNING: Sequences PP595841.1 and MW115596.1 are exactly identical!
WARNING: Sequences MK434916.1 and MK434921.1 are exactly identical!
WARNING: Sequences KU851961.1 and MW115601.1 are exactly identical!
WARNING: Sequences OM617844.1 and NC_081477.1 are exactly identical!
WARNING: Sequences MK726020.1 and ON855355.1 are exactly identical!
WARNING: Sequences OQ714480.1 and OQ706923.1 are exactly identical!
WARNING: Sequences MZ958827.1 and LC732074.1 are exactly identical!
WARNING: Sequences NC_083930.1 and NC_083937.1 are exactly identical!
WARNING: Sequences NC_083934.1 and NC_083943.1 are exactly identical!
WARNING: Sequences MG813874.1 and OL457166.1 are exactly identical!
WARNING: Sequences MN149612.1 and MZ617462.1 are exactly identical!
WARNING: Sequences PQ878626.1 and ON641310.1 are exactly identical!
WARNING: Sequences MK875774.1 and MK875776.1 are exactly identical!
WARNING: Sequences NC_080924.1 and NC_080916.1 are exactly identical!
WARNING: Sequences OR730797.1 and MZ748476.1 are exactly identical!
WARNING: Sequences MF315088.1 and KY346511.1 are exactly identical!
WARNING: Sequences NC_071867.1 and NC_064526.1 are exactly identical!
WARNING: Sequences MT657329.1 and LC681536.2 are exactly identical!
WARNING: Sequences KY204451.1 and KY204450.1 are exactly identical!
WARNING: Sequences NC_072941.1 and MT876482.1 are exactly identical!
WARNING: Sequences MW338672.1 and MW338673.1 are exactly identical!
WARNING: Sequences MH491529.1 and MN913372.1 are exactly identical!
WARNING: Sequences MW477432.1 and MW477434.1 are exactly identical!
WARNING: Sequences PP595831.1 and MT991008.1 are exactly identical!
WARNING: Sequences PP595872.1 and PP595880.1 are exactly identical!
WARNING: Sequences MW477436.1 and PP595839.1 are exactly identical!
WARNING: Sequences ON049653.1 and ON049652.1 are exactly identical!
WARNING: Sequences OL639023.1 and OL639022.1 are exactly identical!
WARNING: Sequences MF521826.1 and MK172841.1 are exactly identical!
WARNING: Sequences KX911971.1 and MW829654.1 are exactly identical!
WARNING: Sequences KX911971.1 and MW829656.1 are exactly identical!
WARNING: Sequences OP868809.1 and MH939148.1 are exactly identical!
WARNING: Sequences NC_088768.1 and ON009012.1 are exactly identical!
WARNING: Sequences MT506347.1 and NC_088498.1 are exactly identical!
WARNING: Sequences NC_070285.1 and OP219811.1 are exactly identical!
WARNING: Sequences NC_083087.1 and OM022232.1 are exactly identical!
WARNING: Sequences NC_080345.1 and MW115432.1 are exactly identical!
WARNING: Sequences MW435425.1 and MW435439.1 are exactly identical!
WARNING: Sequences MW752213.1 and MW752215.1 are exactly identical!
WARNING: Sequences MK944406.1 and MW752207.1 are exactly identical!
WARNING: Sequences NC_070446.1 and NC_070461.1 are exactly identical!
WARNING: Sequences OL449835.1 and OL449834.1 are exactly identical!
WARNING: Sequences MW420933.1 and PQ059325.1 are exactly identical!
WARNING: Sequences OQ076666.1 and OQ076667.1 are exactly identical!
WARNING: Sequences PQ824057.1 and MT884001.1 are exactly identical!
WARNING: Sequences ON321886.1 and NC_083216.1 are exactly identical!
WARNING: Sequences MK817504.2 and MN480300.1 are exactly identical!
WARNING: Sequences NC_081131.1 and NC_081132.1 are exactly identical!
WARNING: Sequences NC_077636.1 and MN746302.1 are exactly identical!
WARNING: Sequences MK371015.1 and MH908962.1 are exactly identical!
WARNING: Sequences NC_086680.1 and NC_086681.1 are exactly identical!
WARNING: Sequences OR915947.1 and OR915951.1 are exactly identical!
WARNING: Sequences OR915947.1 and OR915959.1 are exactly identical!
WARNING: Sequences OR915991.1 and MK920289.1 are exactly identical!
WARNING: Sequences PV802398.1 and MW429483.1 are exactly identical!
WARNING: Sequences NC_087618.1 and NC_087619.1 are exactly identical!
WARNING: Sequences NC_072325.1 and NC_072315.1 are exactly identical!
WARNING: Sequences MT975437.1 and MZ929420.1 are exactly identical!
WARNING: Sequences NC_084371.1 and ON243764.1 are exactly identical!
WARNING: Sequences NC_086715.1 and NC_087811.1 are exactly identical!
WARNING: Sequences ON920701.1 and MZ557567.1 are exactly identical!
WARNING: Sequences MZ962406.1 and PV546611.1 are exactly identical!
WARNING: Sequences NC_081621.1 and NC_081743.1 are exactly identical!
WARNING: Sequences NC_081632.1 and NC_081656.1 are exactly identical!
WARNING: Sequences NC_081632.1 and NC_081672.1 are exactly identical!
WARNING: Sequences NC_081648.1 and NC_081666.1 are exactly identical!
WARNING: Sequences NC_081655.1 and NC_081670.1 are exactly identical!
WARNING: Sequences NC_081664.1 and NC_081689.1 are exactly identical!
WARNING: Sequences NC_081708.1 and ON398155.1 are exactly identical!
WARNING: Sequences OR124738.1 and NC_082126.1 are exactly identical!
WARNING: Sequences KX752098.1 and NC_084431.1 are exactly identical!
